mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#1 [internal] load local bake definitions
#1 reading from stdin 5.99kB done
#1 DONE 0.0s

#2 [sum_0 internal] load build definition from Dockerfile
#2 transferring dockerfile: 149B done
#2 DONE 0.5s

#3 [sum_2 internal] load metadata for docker.io/library/python:3-alpine
#3 ...

#4 [client_1 internal] load build definition from Dockerfile
#4 transferring dockerfile: 151B done
#4 DONE 0.7s

#5 [aggregation_0 internal] load build definition from Dockerfile
#5 transferring dockerfile: 157B done
#5 DONE 0.8s

#3 [aggregation_2 internal] load metadata for docker.io/library/python:3-alpine
#3 ...

#6 [join internal] load build definition from Dockerfile
#6 transferring dockerfile: 150B done
#6 DONE 0.9s

#7 [rabbitmq internal] load build definition from Dockerfile
#7 transferring dockerfile: 107B done
#7 DONE 1.0s

#3 [join internal] load metadata for docker.io/library/python:3-alpine
#3 ...

#8 [gateway internal] load build definition from Dockerfile
#8 transferring dockerfile: 153B 0.1s done
#8 DONE 1.6s

#3 [gateway internal] load metadata for docker.io/library/python:3-alpine
#3 DONE 1.8s

#9 [sum_1 internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.4s

#10 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#10 DONE 1.7s

#11 [client_1 1/4] FROM docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 0.6s done
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 0.6s done
#11 DONE 0.7s

#12 [aggregation_1 internal] load build context
#12 transferring context: 5.06kB done
#12 ...

#13 [rabbitmq internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.9s

#14 [sum_2 internal] load build context
#14 transferring context: 9.35kB done
#14 DONE 1.0s

#15 [gateway internal] load build context
#15 transferring context: 7.11kB done
#15 DONE 1.2s

#16 [client_1 internal] load build context
#16 ...

#12 [aggregation_1 internal] load build context
#12 DONE 1.3s

#16 [client_1 internal] load build context
#16 transferring context: 4.25kB done
#16 ...

#17 [join internal] load build context
#17 transferring context: 4.35kB done
#17 DONE 2.0s

#18 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#18 resolve docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2 0.6s done
#18 DONE 0.7s

#16 [client_2 internal] load build context
