mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#1 [internal] load local bake definitions
#1 reading from stdin 3.03kB done
#1 DONE 0.0s

#2 [sum_0 internal] load build definition from Dockerfile
#2 transferring dockerfile: 149B done
#2 DONE 0.6s

#3 [rabbitmq internal] load build definition from Dockerfile
#3 transferring dockerfile: 107B done
#3 ...

#4 [gateway internal] load build definition from Dockerfile
#4 transferring dockerfile: 153B done
#4 DONE 0.8s

#3 [rabbitmq internal] load build definition from Dockerfile
#3 DONE 1.0s

#5 [gateway internal] load metadata for docker.io/library/python:3-alpine
#5 ...

#6 [aggregation_0 internal] load build definition from Dockerfile
#6 transferring dockerfile: 157B done
#6 DONE 1.2s

#5 [aggregation_0 internal] load metadata for docker.io/library/python:3-alpine
#5 ...

#7 [client_0 internal] load build definition from Dockerfile
#7 transferring dockerfile: 151B done
#7 DONE 2.0s

#8 [join internal] load build definition from Dockerfile
#8 transferring dockerfile: 150B done
#8 DONE 2.4s

#5 [client_0 internal] load metadata for docker.io/library/python:3-alpine
#5 DONE 2.1s

#9 [client_0 internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.4s

#10 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#10 DONE 2.2s

#11 [client_0 1/4] FROM docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 0.7s done
#11 DONE 0.7s

#12 [rabbitmq internal] load .dockerignore
#12 transferring context: 2B done
#12 ...

#13 [aggregation_0 internal] load build context
#13 transferring context: 1.05kB done
#13 DONE 1.0s

#14 [gateway internal] load build context
#14 transferring context: 7.04kB done
#14 ...

#15 [sum_0 internal] load build context
#15 transferring context: 10.03kB done
#15 DONE 1.1s

#16 [join internal] load build context
#16 transferring context: 4.39kB done
#16 DONE 1.5s

#17 [client_0 internal] load build context
#17 ...

#14 [gateway internal] load build context
#14 DONE 1.8s

#17 [client_0 internal] load build context
#17 ...

#12 [rabbitmq internal] load .dockerignore
#12 DONE 1.9s

#18 [gateway 2/4] RUN pip3 install pika
#18 CACHED

#19 [gateway 3/4] COPY common ./common
#19 CACHED

#20 [gateway 4/4] COPY gateway .
#20 CACHED

#17 [client_0 internal] load build context
#17 transferring context: 1.03kB done
#17 ...

#21 [aggregation_0 3/4] COPY common ./common
#21 CACHED

#22 [aggregation_0 4/4] COPY aggregation .
#22 CACHED

#18 [aggregation_0 2/4] RUN pip3 install pika
#18 CACHED

#23 [gateway] exporting to image
#23 exporting layers done
#23 exporting manifest sha256:809e2b770993b15c60d7083e42eb94058fc1706a965d5e5cde7f1019b2639099 0.1s done
#23 exporting config sha256:67df8c8d49dff6a42f14d19a6dfe9b6a9388afb1082cdbfb95a4b047116484d1
#23 ...

#24 [join 3/4] COPY common ./common
#24 CACHED

#25 [sum_0 3/4] COPY common ./common
#25 CACHED

#18 [sum_0 2/4] RUN pip3 install pika
#18 CACHED

#17 [client_0 internal] load build context
