mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#1 [internal] load local bake definitions
#1 reading from stdin 3.03kB done
#1 DONE 0.0s

#2 [client_0 internal] load build definition from Dockerfile
#2 transferring dockerfile: 151B done
#2 ...

#3 [sum_0 internal] load build definition from Dockerfile
#3 transferring dockerfile: 149B done
#3 DONE 0.4s

#2 [client_0 internal] load build definition from Dockerfile
#2 DONE 0.5s

#4 [sum_0 internal] load metadata for docker.io/library/python:3-alpine
#4 ...

#5 [rabbitmq internal] load build definition from Dockerfile
#5 transferring dockerfile: 107B done
#5 DONE 0.7s

#6 [aggregation_0 internal] load build definition from Dockerfile
#6 transferring dockerfile: 157B done
#6 DONE 0.8s

#4 [client_0 internal] load metadata for docker.io/library/python:3-alpine
#4 ...

#7 [join internal] load build definition from Dockerfile
#7 transferring dockerfile: 150B done
#7 DONE 1.1s

#4 [join internal] load metadata for docker.io/library/python:3-alpine
#4 ...

#8 [gateway internal] load build definition from Dockerfile
#8 transferring dockerfile: 153B done
#8 DONE 1.4s

#4 [gateway internal] load metadata for docker.io/library/python:3-alpine
#4 DONE 1.8s

#9 [client_0 internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.3s

#10 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#10 DONE 1.9s

#11 [gateway 1/4] FROM docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 0.5s done
#11 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 0.5s done
#11 DONE 0.6s

#12 [client_0 internal] load build context
#12 transferring context: 3.17kB done
#12 DONE 0.8s

#13 [rabbitmq internal] load .dockerignore
#13 transferring context: 2B done
#13 ...

#14 [join internal] load build context
#14 transferring context: 6.52kB done
#14 DONE 0.9s

#15 [gateway internal] load build context
#15 transferring context: 3.33kB done
#15 DONE 1.0s

#16 [sum_0 internal] load build context
#16 transferring context: 3.23kB done
#16 DONE 1.1s

#17 [aggregation_0 internal] load build context
#17 ...

#13 [rabbitmq internal] load .dockerignore
#13 DONE 1.2s

#17 [aggregation_0 internal] load build context
#17 ...

#18 [gateway 2/4] RUN pip3 install pika
#18 CACHED

#17 [aggregation_0 internal] load build context
#17 transferring context: 6.92kB done
#17 DONE 2.0s

#19 [join 3/4] COPY common ./common
#19 ...

#20 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#20 resolve docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2 0.8s done
#20 DONE 1.0s

#21 [rabbitmq 2/2] RUN apk update && apk add curl
#21 CACHED

#19 [aggregation_0 3/4] COPY common ./common
#19 DONE 2.3s

#22 [aggregation_0 3/4] COPY common ./common
